import logging

def setup_logging():
    # Create logger
    logger = logging.getLogger('CommandDebugger')
    logger.setLevel(logging.DEBUG)  # Log all levels of messages

    # Create console handler for higher level logging
    ch = logging.StreamHandler()
    ch.setLevel(logging.INFO)  # or any other level

    # Create file handler for lower level logging (debug information)
    fh = logging.FileHandler('CommandDebugger.log', mode='w')  # 'w' to overwrite old log files
    fh.setLevel(logging.DEBUG)

    # Create formatter and add it to the handlers
    formatter = logging.Formatter('%(asctime)s - %(levelname)s - %(message)s')
    ch.setFormatter(formatter)
    fh.setFormatter(formatter)

    # Add handlers to the logger
    logger.addHandler(ch)
    logger.addHandler(fh)

    return logger2024-05-23 18:28:58,363 - INFO - Script started
2024-05-23 18:29:01,666 - INFO - Script started
2024-05-23 18:49:22,520 - INFO - Script started
2024-05-23 18:49:50,891 - INFO - Script started
2024-05-23 18:49:50,891 - INFO - Input file is: script.txt
2024-05-23 18:49:50,891 - INFO - Executing command: Grep
2024-05-23 18:49:50,892 - DEBUG - Grep execution failed.
2024-05-23 18:49:50,892 - INFO - Executing command: Grep
2024-05-23 18:49:50,892 - DEBUG - Grep execution failed.
2024-05-23 18:49:50,892 - INFO - Executing command: Grep
2024-05-23 18:49:50,893 - DEBUG - Grep execution failed.
2024-05-23 19:49:41,069 - INFO - Script started
2024-05-23 19:50:09,332 - INFO - Script started
2024-05-23 19:50:09,335 - INFO - Input file is: script.txt
2024-05-23 19:50:09,335 - INFO - Executing command: Grep
2024-05-23 19:50:09,335 - DEBUG - Grep execution failed.
2024-05-23 19:50:09,336 - INFO - Executing command: Grep
2024-05-23 19:50:09,336 - DEBUG - Grep execution failed.
2024-05-23 19:50:09,336 - INFO - Executing command: Grep
2024-05-23 19:50:09,337 - DEBUG - Grep execution failed.
2024-05-23 19:50:12,954 - INFO - Script started
2024-05-23 19:50:12,954 - INFO - Input file is: script.txt
2024-05-23 19:50:12,954 - INFO - Executing command: Grep
2024-05-23 19:50:12,955 - DEBUG - Grep execution failed.
2024-05-23 19:50:12,955 - INFO - Executing command: Grep
2024-05-23 19:50:12,955 - DEBUG - Grep execution failed.
2024-05-23 19:50:12,955 - INFO - Executing command: Grep
2024-05-23 19:50:12,956 - DEBUG - Grep execution failed.
2024-05-23 19:53:23,941 - INFO - Script started
2024-05-23 19:53:34,260 - INFO - Script started
2024-05-23 19:53:34,261 - INFO - Input file is: script.txt
2024-05-23 19:53:34,261 - INFO - Executing command: Grep
2024-05-23 19:53:34,261 - ERROR - File not found: GrepTest
2024-05-23 19:53:34,261 - DEBUG - Grep execution failed.
2024-05-23 19:53:34,261 - INFO - Executing command: Grep
2024-05-23 19:53:34,261 - ERROR - File not found: GrepFail1
2024-05-23 19:53:34,261 - DEBUG - Grep execution failed.
2024-05-23 19:53:34,261 - INFO - Executing command: Grep
2024-05-23 19:53:34,261 - ERROR - File not found: GrepFail2
2024-05-23 19:53:34,261 - DEBUG - Grep execution failed.
2024-05-23 19:54:47,178 - INFO - Script started
2024-05-23 20:01:03,181 - INFO - Script started
2024-05-23 20:01:03,181 - INFO - Input file is: script.txt
2024-05-23 20:01:03,181 - INFO - Executing command: Grep
2024-05-23 20:01:03,182 - ERROR - File not found: GrepTest
2024-05-23 20:01:03,182 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 20:01:03,183 - DEBUG - Grep execution failed.
2024-05-23 20:01:03,183 - INFO - Executing command: Grep
2024-05-23 20:01:03,183 - ERROR - File not found: GrepFail1
2024-05-23 20:01:03,183 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 20:01:03,184 - DEBUG - Grep execution failed.
2024-05-23 20:01:03,184 - INFO - Executing command: Grep
2024-05-23 20:01:03,184 - ERROR - File not found: GrepFail2
2024-05-23 20:01:03,184 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 20:01:03,184 - DEBUG - Grep execution failed.
2024-05-23 20:19:56,161 - INFO - Script started
2024-05-23 20:19:56,161 - INFO - Input file is: script.txt
2024-05-23 20:19:56,161 - INFO - Executing command: Grep
2024-05-23 20:19:56,161 - ERROR - File not found: GrepTest
2024-05-23 20:19:56,162 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 20:19:56,162 - INFO - Executing command: Grep
2024-05-23 20:19:56,162 - ERROR - File not found: GrepFail1
2024-05-23 20:19:56,162 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 20:19:56,163 - INFO - Executing command: Grep
2024-05-23 20:19:56,163 - ERROR - File not found: GrepFail2
2024-05-23 20:19:56,163 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 20:30:04,029 - INFO - Script started
2024-05-23 20:30:36,961 - INFO - Script started
2024-05-23 20:30:36,961 - INFO - Input file is: script.txt
2024-05-23 20:30:36,961 - INFO - Executing command: Grep
2024-05-23 20:30:36,962 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 20:30:36,962 - INFO - Executing command: Grep
2024-05-23 20:30:36,963 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 20:30:36,963 - INFO - Executing command: Grep
2024-05-23 20:30:36,963 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 20:33:12,675 - INFO - Script started
2024-05-23 20:33:12,675 - INFO - Input file is: script.txt
2024-05-23 20:33:12,675 - INFO - Executing command: Grep
2024-05-23 20:33:12,676 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 20:33:12,676 - INFO - Executing command: Grep
2024-05-23 20:33:12,677 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 20:33:12,677 - INFO - Executing command: Grep
2024-05-23 20:33:12,677 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 20:40:11,937 - INFO - Script started
2024-05-23 20:40:17,526 - INFO - Script started
2024-05-23 20:40:17,526 - INFO - Input file is: script.txt
2024-05-23 20:40:17,526 - INFO - Executing command: Grep
2024-05-23 20:40:17,526 - ERROR - File not found: GrepTest
2024-05-23 20:40:17,527 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 20:40:17,527 - INFO - Command Grep execution failed.
2024-05-23 20:40:17,527 - INFO - Executing command: Grep
2024-05-23 20:40:17,527 - ERROR - File not found: GrepFail1
2024-05-23 20:40:17,527 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 20:40:17,528 - INFO - Command Grep execution failed.
2024-05-23 20:40:17,528 - INFO - Executing command: Grep
2024-05-23 20:40:17,528 - ERROR - File not found: GrepFail2
2024-05-23 20:40:17,528 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
2024-05-23 20:40:17,528 - INFO - Command Grep execution failed.
2024-05-23 21:00:53,847 - INFO - Script started
2024-05-23 21:00:57,988 - INFO - Script started
2024-05-23 21:00:57,989 - INFO - Input file is: script.txt
2024-05-23 21:00:57,989 - INFO - Executing command: Grep
2024-05-23 21:00:57,989 - ERROR - File not found: GrepTest
2024-05-23 21:00:57,989 - DEBUG - Successfully wrote data to C:\Users\Asus\Desktop\LINUX_PROJECT\OutputFile\FailedDirectory\results.csv
